i_id,j_id,date,svc,period,hours,bundle_id,score,slot_type
7,20260330-Sedation-DAY-04,2026-03-30,Sedation,Day,9.0,,10.0,individual
7,20260331-PCICU-NIGHT-02,2026-03-31,PCICU,Night,16.0,,2.512655703115429,individual
7,20260331-PICU-NIGHT-04,2026-03-31,PICU,Night,16.0,,4.179655636462092,individual
7,20260331-Sedation-DAY-05,2026-03-31,Sedation,Day,9.0,,10.0,individual
7,20260331-Smilow-DAY-06,2026-03-31,Smilow,Day,4.0,,10.0,individual
7,20260401-PICU-NIGHT-03,2026-04-01,PICU,Night,16.0,,4.179655636462092,individual
7,20260401-Sedation-DAY-04,2026-04-01,Sedation,Day,9.0,,10.0,individual
7,20260402-PICU-NIGHT-04,2026-04-02,PICU,Night,16.0,,4.179655636462092,individual
7,20260402-Sedation-DAY-05,2026-04-02,Sedation,Day,9.0,,10.0,individual
7,20260403-PICU-NIGHT-03,2026-04-03,PICU,Night,16.0,,3.6796556364620927,individual
7,20260403-Sedation-DAY-04,2026-04-03,Sedation,Day,9.0,,9.5,individual
7,20260404-PICU-24H-02,2026-04-04,PICU,24h,25.0,,1.6669999333466634,individual
7,20260405-PICU-24H-02,2026-04-05,PICU,24h,25.0,,1.6669999333466634,individual
7,20260406-PICU-DAY-02,2026-04-06,PICU,Day,10.0,PICU_day_W15_full,6.666999933346664,bundle
7,20260406-PICU-NIGHT-03,2026-04-06,PICU,Night,16.0,,4.179655636462092,individual
7,20260406-Sedation-DAY-04,2026-04-06,Sedation,Day,9.0,,10.0,individual
7,20260407-PCICU-NIGHT-02,2026-04-07,PCICU,Night,16.0,,2.512655703115429,individual
7,20260407-PICU-DAY-03,2026-04-07,PICU,Day,10.0,PICU_day_W15_full,6.666999933346664,bundle
7,20260407-PICU-NIGHT-04,2026-04-07,PICU,Night,16.0,,4.179655636462092,individual
7,20260407-Sedation-DAY-05,2026-04-07,Sedation,Day,9.0,,10.0,individual
7,20260407-Smilow-DAY-06,2026-04-07,Smilow,Day,4.0,,10.0,individual
7,20260408-PICU-DAY-02,2026-04-08,PICU,Day,10.0,PICU_day_W15_full,6.666999933346664,bundle
7,20260408-PICU-NIGHT-03,2026-04-08,PICU,Night,16.0,,4.179655636462092,individual
7,20260408-Sedation-DAY-04,2026-04-08,Sedation,Day,9.0,,10.0,individual
7,20260409-PICU-DAY-03,2026-04-09,PICU,Day,10.0,PICU_day_W15_full,6.666999933346664,bundle
7,20260409-Sedation-DAY-05,2026-04-09,Sedation,Day,9.0,,10.0,individual
7,20260410-PICU-DAY-02,2026-04-10,PICU,Day,10.0,PICU_day_W15_full,6.166999933346664,bundle
7,20260410-PICU-NIGHT-03,2026-04-10,PICU,Night,16.0,,3.6796556364620927,individual
7,20260410-Sedation-DAY-04,2026-04-10,Sedation,Day,9.0,,9.5,individual
7,20260411-PICU-24H-02,2026-04-11,PICU,24h,25.0,,1.6669999333466634,individual
7,20260412-PICU-24H-02,2026-04-12,PICU,24h,25.0,,1.6669999333466634,individual
7,20260413-PICU-DAY-02,2026-04-13,PICU,Day,10.0,PICU_day_W16_full,6.666999933346664,bundle
7,20260413-PICU-NIGHT-03,2026-04-13,PICU,Night,16.0,,4.179655636462092,individual
7,20260413-Sedation-DAY-04,2026-04-13,Sedation,Day,9.0,,10.0,individual
7,20260414-PCICU-NIGHT-02,2026-04-14,PCICU,Night,16.0,,2.512655703115429,individual
7,20260414-PICU-DAY-03,2026-04-14,PICU,Day,10.0,PICU_day_W16_full,6.666999933346664,bundle
7,20260414-PICU-NIGHT-04,2026-04-14,PICU,Night,16.0,,4.179655636462092,individual
7,20260414-Sedation-DAY-05,2026-04-14,Sedation,Day,9.0,,10.0,individual
7,20260414-Smilow-DAY-06,2026-04-14,Smilow,Day,4.0,,10.0,individual
7,20260415-PICU-DAY-02,2026-04-15,PICU,Day,10.0,PICU_day_W16_full,6.666999933346664,bundle
7,20260415-PICU-NIGHT-03,2026-04-15,PICU,Night,16.0,,4.179655636462092,individual
7,20260415-Sedation-DAY-04,2026-04-15,Sedation,Day,9.0,,10.0,individual
7,20260416-PICU-DAY-03,2026-04-16,PICU,Day,10.0,PICU_day_W16_full,6.666999933346664,bundle
7,20260416-PICU-NIGHT-04,2026-04-16,PICU,Night,16.0,,4.179655636462092,individual
7,20260416-Sedation-DAY-05,2026-04-16,Sedation,Day,9.0,,10.0,individual
7,20260417-PICU-DAY-02,2026-04-17,PICU,Day,10.0,PICU_day_W16_full,6.166999933346664,bundle
7,20260417-PICU-NIGHT-03,2026-04-17,PICU,Night,16.0,,3.6796556364620927,individual
7,20260417-Sedation-DAY-04,2026-04-17,Sedation,Day,9.0,,9.5,individual
7,20260418-PICU-24H-02,2026-04-18,PICU,24h,25.0,,1.6669999333466634,individual
7,20260419-PICU-24H-02,2026-04-19,PICU,24h,25.0,,1.6669999333466634,individual
7,20260420-PICU-NIGHT-03,2026-04-20,PICU,Night,16.0,,4.179655636462092,individual
7,20260420-Sedation-DAY-04,2026-04-20,Sedation,Day,9.0,,10.0,individual
7,20260421-PICU-NIGHT-04,2026-04-21,PICU,Night,16.0,,4.179655636462092,individual
7,20260421-Sedation-DAY-05,2026-04-21,Sedation,Day,9.0,,10.0,individual
7,20260421-Smilow-DAY-06,2026-04-21,Smilow,Day,4.0,,10.0,individual
7,20260422-PICU-NIGHT-03,2026-04-22,PICU,Night,16.0,,4.179655636462092,individual
7,20260422-Sedation-DAY-04,2026-04-22,Sedation,Day,9.0,,10.0,individual
7,20260423-PICU-NIGHT-04,2026-04-23,PICU,Night,16.0,,4.179655636462092,individual
7,20260423-Sedation-DAY-05,2026-04-23,Sedation,Day,9.0,,10.0,individual
7,20260424-PICU-NIGHT-03,2026-04-24,PICU,Night,16.0,,3.6796556364620927,individual
7,20260424-Sedation-DAY-04,2026-04-24,Sedation,Day,9.0,,9.5,individual
7,20260425-PICU-24H-02,2026-04-25,PICU,24h,25.0,,1.6669999333466634,individual
7,20260426-PICU-24H-02,2026-04-26,PICU,24h,25.0,,1.6669999333466634,individual
7,20260427-PICU-NIGHT-03,2026-04-27,PICU,Night,16.0,,4.179655636462092,individual
7,20260427-Sedation-DAY-04,2026-04-27,Sedation,Day,9.0,,10.0,individual
7,20260428-PCICU-NIGHT-02,2026-04-28,PCICU,Night,16.0,,2.512655703115429,individual
7,20260428-PICU-NIGHT-04,2026-04-28,PICU,Night,16.0,,4.179655636462092,individual
7,20260428-Sedation-DAY-05,2026-04-28,Sedation,Day,9.0,,10.0,individual
7,20260428-Smilow-DAY-06,2026-04-28,Smilow,Day,4.0,,10.0,individual
7,20260429-PICU-NIGHT-03,2026-04-29,PICU,Night,16.0,,4.179655636462092,individual
7,20260429-Sedation-DAY-04,2026-04-29,Sedation,Day,9.0,,10.0,individual
7,20260430-PICU-NIGHT-04,2026-04-30,PICU,Night,16.0,,4.179655636462092,individual
7,20260430-Sedation-DAY-05,2026-04-30,Sedation,Day,9.0,,10.0,individual
7,20260501-PICU-NIGHT-03,2026-05-01,PICU,Night,16.0,,3.6796556364620927,individual
7,20260501-Sedation-DAY-04,2026-05-01,Sedation,Day,9.0,,9.5,individual
7,20260502-PICU-24H-02,2026-05-02,PICU,24h,25.0,,1.6669999333466634,individual
7,20260503-PICU-24H-02,2026-05-03,PICU,24h,25.0,,1.6669999333466634,individual
7,20260504-PICU-NIGHT-03,2026-05-04,PICU,Night,16.0,,4.179655636462092,individual
7,20260504-Sedation-DAY-04,2026-05-04,Sedation,Day,9.0,,10.0,individual
7,20260505-PCICU-NIGHT-02,2026-05-05,PCICU,Night,16.0,,2.512655703115429,individual
7,20260505-Sedation-DAY-05,2026-05-05,Sedation,Day,9.0,,10.0,individual
7,20260505-Smilow-DAY-06,2026-05-05,Smilow,Day,4.0,,10.0,individual
7,20260506-PICU-NIGHT-03,2026-05-06,PICU,Night,16.0,,4.179655636462092,individual
7,20260506-Sedation-DAY-04,2026-05-06,Sedation,Day,9.0,,10.0,individual
7,20260507-PICU-NIGHT-04,2026-05-07,PICU,Night,16.0,,4.179655636462092,individual
7,20260507-Sedation-DAY-05,2026-05-07,Sedation,Day,9.0,,10.0,individual
7,20260508-PICU-NIGHT-03,2026-05-08,PICU,Night,16.0,,3.6796556364620927,individual
7,20260508-Sedation-DAY-04,2026-05-08,Sedation,Day,9.0,,9.5,individual
7,20260509-PICU-24H-02,2026-05-09,PICU,24h,25.0,,1.6669999333466634,individual
7,20260510-PICU-24H-02,2026-05-10,PICU,24h,25.0,,1.6669999333466634,individual
7,20260511-PICU-NIGHT-03,2026-05-11,PICU,Night,16.0,,4.179655636462092,individual
7,20260511-Sedation-DAY-04,2026-05-11,Sedation,Day,9.0,,10.0,individual
7,20260512-PICU-NIGHT-04,2026-05-12,PICU,Night,16.0,,4.179655636462092,individual
7,20260512-Sedation-DAY-05,2026-05-12,Sedation,Day,9.0,,10.0,individual
7,20260512-Smilow-DAY-06,2026-05-12,Smilow,Day,4.0,,10.0,individual
7,20260513-PICU-NIGHT-03,2026-05-13,PICU,Night,16.0,,4.179655636462092,individual
7,20260513-Sedation-DAY-04,2026-05-13,Sedation,Day,9.0,,10.0,individual
7,20260514-PICU-NIGHT-04,2026-05-14,PICU,Night,16.0,,4.179655636462092,individual
7,20260514-Sedation-DAY-05,2026-05-14,Sedation,Day,9.0,,10.0,individual
7,20260515-PICU-NIGHT-03,2026-05-15,PICU,Night,16.0,,3.6796556364620927,individual
7,20260515-Sedation-DAY-04,2026-05-15,Sedation,Day,9.0,,9.5,individual
7,20260516-PICU-24H-02,2026-05-16,PICU,24h,25.0,,1.6669999333466634,individual
7,20260517-PICU-24H-02,2026-05-17,PICU,24h,25.0,,1.6669999333466634,individual
7,20260518-PICU-NIGHT-03,2026-05-18,PICU,Night,16.0,,4.179655636462092,individual
7,20260518-Sedation-DAY-04,2026-05-18,Sedation,Day,9.0,,10.0,individual
7,20260519-PCICU-NIGHT-02,2026-05-19,PCICU,Night,16.0,,2.512655703115429,individual
7,20260519-PICU-NIGHT-04,2026-05-19,PICU,Night,16.0,,4.179655636462092,individual
7,20260519-Sedation-DAY-05,2026-05-19,Sedation,Day,9.0,,10.0,individual
7,20260519-Smilow-DAY-06,2026-05-19,Smilow,Day,4.0,,10.0,individual
7,20260520-PICU-NIGHT-03,2026-05-20,PICU,Night,16.0,,4.179655636462092,individual
7,20260520-Sedation-DAY-04,2026-05-20,Sedation,Day,9.0,,10.0,individual
7,20260521-PICU-NIGHT-04,2026-05-21,PICU,Night,16.0,,4.179655636462092,individual
7,20260521-Sedation-DAY-05,2026-05-21,Sedation,Day,9.0,,10.0,individual
7,20260527-PICU-NIGHT-03,2026-05-27,PICU,Night,16.0,,4.179655636462092,individual
7,20260527-Sedation-DAY-04,2026-05-27,Sedation,Day,9.0,,10.0,individual
7,20260528-Sedation-DAY-05,2026-05-28,Sedation,Day,9.0,,10.0,individual
7,20260529-PICU-NIGHT-03,2026-05-29,PICU,Night,16.0,,3.6796556364620927,individual
7,20260529-Sedation-DAY-04,2026-05-29,Sedation,Day,9.0,,9.5,individual
7,20260530-PICU-24H-02,2026-05-30,PICU,24h,25.0,,1.6669999333466634,individual
7,20260531-PICU-24H-02,2026-05-31,PICU,24h,25.0,,1.6669999333466634,individual
7,20260601-PICU-NIGHT-03,2026-06-01,PICU,Night,16.0,,4.179655636462092,individual
7,20260601-Sedation-DAY-04,2026-06-01,Sedation,Day,9.0,,10.0,individual
7,20260602-PCICU-NIGHT-02,2026-06-02,PCICU,Night,16.0,,2.512655703115429,individual
7,20260602-PICU-NIGHT-04,2026-06-02,PICU,Night,16.0,,4.179655636462092,individual
7,20260602-Sedation-DAY-05,2026-06-02,Sedation,Day,9.0,,10.0,individual
7,20260602-Smilow-DAY-06,2026-06-02,Smilow,Day,4.0,,10.0,individual
7,20260603-PICU-NIGHT-03,2026-06-03,PICU,Night,16.0,,4.179655636462092,individual
7,20260603-Sedation-DAY-04,2026-06-03,Sedation,Day,9.0,,10.0,individual
7,20260604-PICU-NIGHT-04,2026-06-04,PICU,Night,16.0,,4.179655636462092,individual
7,20260604-Sedation-DAY-05,2026-06-04,Sedation,Day,9.0,,10.0,individual
7,20260605-PICU-NIGHT-03,2026-06-05,PICU,Night,16.0,,3.6796556364620927,individual
7,20260605-Sedation-DAY-04,2026-06-05,Sedation,Day,9.0,,9.5,individual
7,20260606-PICU-24H-02,2026-06-06,PICU,24h,25.0,,1.6669999333466634,individual
7,20260607-PICU-24H-02,2026-06-07,PICU,24h,25.0,,1.6669999333466634,individual
7,20260608-PICU-NIGHT-03,2026-06-08,PICU,Night,16.0,,4.179655636462092,individual
7,20260608-Sedation-DAY-04,2026-06-08,Sedation,Day,9.0,,10.0,individual
7,20260609-PICU-NIGHT-04,2026-06-09,PICU,Night,16.0,,4.179655636462092,individual
7,20260609-Sedation-DAY-05,2026-06-09,Sedation,Day,9.0,,10.0,individual
7,20260609-Smilow-DAY-06,2026-06-09,Smilow,Day,4.0,,10.0,individual
7,20260610-Sedation-DAY-04,2026-06-10,Sedation,Day,9.0,,10.0,individual
7,20260611-PICU-NIGHT-04,2026-06-11,PICU,Night,16.0,,4.179655636462092,individual
7,20260611-Sedation-DAY-05,2026-06-11,Sedation,Day,9.0,,10.0,individual
7,20260612-PICU-NIGHT-03,2026-06-12,PICU,Night,16.0,,3.6796556364620927,individual
7,20260612-Sedation-DAY-04,2026-06-12,Sedation,Day,9.0,,9.5,individual
7,20260613-PICU-24H-02,2026-06-13,PICU,24h,25.0,,1.6669999333466634,individual
7,20260614-PICU-24H-02,2026-06-14,PICU,24h,25.0,,1.6669999333466634,individual
7,20260615-PICU-NIGHT-03,2026-06-15,PICU,Night,16.0,,4.179655636462092,individual
7,20260615-Sedation-DAY-04,2026-06-15,Sedation,Day,9.0,,10.0,individual
7,20260616-PCICU-NIGHT-02,2026-06-16,PCICU,Night,16.0,,2.512655703115429,individual
7,20260616-PICU-NIGHT-04,2026-06-16,PICU,Night,16.0,,4.179655636462092,individual
7,20260616-Sedation-DAY-05,2026-06-16,Sedation,Day,9.0,,10.0,individual
7,20260616-Smilow-DAY-06,2026-06-16,Smilow,Day,4.0,,10.0,individual
7,20260617-PICU-NIGHT-03,2026-06-17,PICU,Night,16.0,,4.179655636462092,individual
7,20260617-Sedation-DAY-04,2026-06-17,Sedation,Day,9.0,,10.0,individual
7,20260618-PICU-NIGHT-04,2026-06-18,PICU,Night,16.0,,4.179655636462092,individual
7,20260618-Sedation-DAY-05,2026-06-18,Sedation,Day,9.0,,10.0,individual
7,20260619-PICU-NIGHT-03,2026-06-19,PICU,Night,16.0,,3.6796556364620927,individual
7,20260619-Sedation-DAY-04,2026-06-19,Sedation,Day,9.0,,9.5,individual
7,20260621-PICU-24H-02,2026-06-21,PICU,24h,25.0,,1.6669999333466634,individual
7,20260622-PICU-NIGHT-03,2026-06-22,PICU,Night,16.0,,4.179655636462092,individual
7,20260622-Sedation-DAY-04,2026-06-22,Sedation,Day,9.0,,10.0,individual
7,20260623-PICU-NIGHT-04,2026-06-23,PICU,Night,16.0,,4.179655636462092,individual
7,20260623-Sedation-DAY-05,2026-06-23,Sedation,Day,9.0,,10.0,individual
7,20260623-Smilow-DAY-06,2026-06-23,Smilow,Day,4.0,,10.0,individual
7,20260624-PICU-NIGHT-03,2026-06-24,PICU,Night,16.0,,4.179655636462092,individual
7,20260624-Sedation-DAY-04,2026-06-24,Sedation,Day,9.0,,10.0,individual
7,20260625-PICU-NIGHT-04,2026-06-25,PICU,Night,16.0,,4.179655636462092,individual
7,20260625-Sedation-DAY-05,2026-06-25,Sedation,Day,9.0,,10.0,individual
7,20260626-PICU-NIGHT-03,2026-06-26,PICU,Night,16.0,,3.6796556364620927,individual
7,20260626-Sedation-DAY-04,2026-06-26,Sedation,Day,9.0,,9.5,individual
7,20260628-PICU-24H-02,2026-06-28,PICU,24h,25.0,,1.6669999333466634,individual
7,20260629-PICU-NIGHT-03,2026-06-29,PICU,Night,16.0,,4.179655636462092,individual
7,20260629-Sedation-DAY-04,2026-06-29,Sedation,Day,9.0,,10.0,individual
7,20260630-PCICU-NIGHT-02,2026-06-30,PCICU,Night,16.0,,2.512655703115429,individual
7,20260630-PICU-NIGHT-04,2026-06-30,PICU,Night,16.0,,4.179655636462092,individual
7,20260630-Sedation-DAY-05,2026-06-30,Sedation,Day,9.0,,10.0,individual
7,20260630-Smilow-DAY-06,2026-06-30,Smilow,Day,4.0,,10.0,individual
